"# CP18 DESI z>2 BAO — exploratory; external scalars REPRESENTATIVE, sourced from arXiv:2503.14738"
# NOT a likelihood; NO covariance ingested. r_d=147.05 Mpc SHARED (CP10). H0=67.4. z_eff=2.33.
"# rep. Lyα precision: D_M/r_d ±1.4%, D_H/r_d ±1.1%. Real verdict = CLASS, Level 3, BLOCKED."
z,DM_over_rd_LCDM,DM_over_rd_QFUDS,DH_over_rd_LCDM,DH_over_rd_QFUDS,pct_diff_DM,pct_diff_DH
0.0000,0.00000,0.00000,30.24794,30.24794,+0.00000,+0.00000
0.0050,0.15106,0.15106,30.17635,30.17635,-0.00000,-0.00000
0.0100,0.30176,0.30176,30.10455,30.10455,-0.00000,-0.00000
0.0150,0.45211,0.45211,30.03256,30.03256,-0.00000,-0.00000
0.0200,0.60209,0.60209,29.96038,29.96038,-0.00000,-0.00000
0.0250,0.75171,0.75171,29.88801,29.88801,-0.00000,-0.00000
0.0300,0.90097,0.90097,29.81547,29.81547,-0.00000,-0.00000
0.0350,1.04986,1.04986,29.74274,29.74274,-0.00000,-0.00000
0.0400,1.19839,1.19839,29.66985,29.66985,-0.00000,-0.00000
0.0450,1.34656,1.34656,29.59680,29.59680,-0.00000,-0.00000
0.0500,1.49436,1.49436,29.52359,29.52359,-0.00000,-0.00000
0.0550,1.64180,1.64180,29.45022,29.45022,-0.00000,-0.00000
0.0600,1.78886,1.78886,29.37671,29.37671,-0.00000,-0.00000
0.0650,1.93556,1.93556,29.30306,29.30306,-0.00000,-0.00000
0.0700,2.08189,2.08189,29.22927,29.22927,-0.00000,-0.00000
0.0750,2.22786,2.22786,29.15535,29.15535,-0.00000,-0.00000
0.0800,2.37345,2.37345,29.08131,29.08131,-0.00000,-0.00000
0.0850,2.51867,2.51867,29.00714,29.00714,-0.00000,-0.00000
0.0900,2.66352,2.66352,28.93286,28.93286,-0.00000,-0.00000
0.0950,2.80800,2.80800,28.85848,28.85848,-0.00000,-0.00000
0.1000,2.95210,2.95210,28.78398,28.78398,-0.00000,-0.00000
0.1050,3.09584,3.09584,28.70939,28.70939,-0.00000,-0.00000
0.1100,3.23920,3.23920,28.63471,28.63471,-0.00000,-0.00000
0.1150,3.38218,3.38218,28.55994,28.55994,-0.00000,-0.00000
0.1200,3.52480,3.52480,28.48508,28.48508,-0.00000,-0.00000
0.1250,3.66703,3.66703,28.41015,28.41015,-0.00000,-0.00000
0.1300,3.80890,3.80890,28.33514,28.33514,-0.00000,-0.00000
0.1350,3.95039,3.95039,28.26007,28.26007,-0.00000,-0.00000
0.1400,4.09150,4.09150,28.18493,28.18493,-0.00000,-0.00000
0.1450,4.23223,4.23223,28.10974,28.10974,-0.00000,-0.00000
0.1500,4.37260,4.37260,28.03449,28.03449,-0.00000,-0.00000
0.1550,4.51258,4.51258,27.95919,27.95919,-0.00000,-0.00000
0.1600,4.65219,4.65219,27.88385,27.88385,-0.00000,-0.00000
0.1650,4.79142,4.79142,27.80847,27.80847,-0.00000,-0.00000
0.1700,4.93027,4.93027,27.73306,27.73306,-0.00000,-0.00000
0.1750,5.06875,5.06875,27.65761,27.65761,-0.00000,-0.00000
0.1800,5.20685,5.20685,27.58214,27.58214,-0.00000,-0.00000
0.1850,5.34457,5.34457,27.50666,27.50666,-0.00000,-0.00000
0.1900,5.48191,5.48191,27.43115,27.43115,-0.00000,-0.00000
0.1950,5.61888,5.61888,27.35564,27.35564,-0.00000,-0.00000
0.2000,5.75547,5.75547,27.28012,27.28012,-0.00000,-0.00000
0.2050,5.89168,5.89168,27.20459,27.20459,-0.00000,-0.00000
0.2100,6.02752,6.02752,27.12907,27.12907,-0.00000,-0.00000
0.2150,6.16297,6.16297,27.05356,27.05356,-0.00000,-0.00000
0.2200,6.29805,6.29805,26.97805,26.97805,-0.00000,-0.00000
0.2250,6.43275,6.43275,26.90256,26.90256,-0.00000,-0.00000
0.2300,6.56708,6.56708,26.82709,26.82709,-0.00000,-0.00000
0.2350,6.70102,6.70102,26.75165,26.75165,-0.00000,-0.00000
0.2400,6.83459,6.83459,26.67623,26.67623,-0.00000,-0.00000
0.2450,6.96779,6.96779,26.60084,26.60084,-0.00000,-0.00000
0.2500,7.10060,7.10060,26.52548,26.52548,-0.00000,-0.00000
0.2550,7.23304,7.23304,26.45017,26.45017,-0.00000,-0.00000
0.2600,7.36510,7.36510,26.37490,26.37490,-0.00000,-0.00000
0.2650,7.49679,7.49679,26.29967,26.29967,-0.00000,-0.00000
0.2700,7.62810,7.62810,26.22450,26.22450,-0.00000,-0.00000
0.2750,7.75904,7.75904,26.14938,26.14938,-0.00000,-0.00000
0.2800,7.88960,7.88960,26.07431,26.07431,-0.00000,-0.00000
0.2850,8.01978,8.01978,25.99931,25.99931,-0.00000,-0.00000
0.2900,8.14959,8.14959,25.92437,25.92437,-0.00000,-0.00000
0.2950,8.27902,8.27902,25.84951,25.84951,-0.00000,-0.00000
0.3000,8.40808,8.40808,25.77471,25.77471,-0.00000,-0.00000
0.3050,8.53677,8.53677,25.69999,25.69999,-0.00000,-0.00000
0.3100,8.66508,8.66508,25.62535,25.62535,-0.00000,-0.00000
0.3150,8.79302,8.79302,25.55079,25.55079,-0.00000,-0.00000
0.3200,8.92059,8.92059,25.47631,25.47631,-0.00000,-0.00000
0.3250,9.04779,9.04779,25.40193,25.40193,-0.00000,-0.00000
0.3300,9.17461,9.17461,25.32763,25.32763,-0.00000,-0.00000
0.3350,9.30106,9.30106,25.25343,25.25343,-0.00000,-0.00000
0.3400,9.42715,9.42715,25.17933,25.17933,-0.00000,-0.00000
0.3450,9.55286,9.55286,25.10532,25.10532,-0.00000,-0.00000
0.3500,9.67820,9.67820,25.03143,25.03143,-0.00000,-0.00000
0.3550,9.80317,9.80317,24.95763,24.95763,-0.00000,-0.00000
0.3600,9.92778,9.92778,24.88395,24.88395,-0.00000,-0.00000
0.3650,10.05201,10.05201,24.81038,24.81038,-0.00000,-0.00000
0.3700,10.17588,10.17588,24.73692,24.73692,-0.00000,-0.00000
0.3750,10.29938,10.29938,24.66358,24.66358,-0.00000,-0.00000
0.3800,10.42252,10.42252,24.59036,24.59036,-0.00000,-0.00000
0.3850,10.54529,10.54529,24.51727,24.51727,-0.00000,-0.00000
0.3900,10.66769,10.66769,24.44430,24.44430,-0.00000,-0.00000
0.3950,10.78973,10.78973,24.37145,24.37145,-0.00000,-0.00000
0.4000,10.91140,10.91140,24.29874,24.29874,-0.00000,-0.00000
0.4050,11.03272,11.03272,24.22616,24.22616,-0.00000,-0.00000
0.4100,11.15367,11.15367,24.15371,24.15371,-0.00000,-0.00000
0.4150,11.27425,11.27425,24.08141,24.08141,-0.00000,-0.00000
0.4200,11.39448,11.39448,24.00924,24.00924,-0.00000,-0.00000
0.4250,11.51435,11.51435,23.93721,23.93721,-0.00000,-0.00000
0.4300,11.63385,11.63385,23.86533,23.86533,-0.00000,-0.00000
0.4350,11.75300,11.75300,23.79359,23.79359,-0.00000,-0.00000
0.4400,11.87179,11.87179,23.72200,23.72200,-0.00000,-0.00000
0.4450,11.99022,11.99022,23.65056,23.65056,-0.00000,-0.00000
0.4500,12.10830,12.10830,23.57927,23.57927,-0.00000,-0.00000
0.4550,12.22601,12.22601,23.50814,23.50814,-0.00000,-0.00000
0.4600,12.34338,12.34338,23.43716,23.43716,-0.00000,-0.00000
0.4650,12.46039,12.46039,23.36634,23.36634,-0.00000,-0.00000
0.4700,12.57704,12.57704,23.29568,23.29568,-0.00000,-0.00000
0.4750,12.69334,12.69334,23.22518,23.22518,-0.00000,-0.00000
0.4800,12.80929,12.80929,23.15484,23.15484,-0.00000,-0.00000
0.4850,12.92489,12.92489,23.08467,23.08467,-0.00000,-0.00000
0.4900,13.04014,13.04014,23.01467,23.01466,-0.00000,-0.00000
0.4950,13.15504,13.15504,22.94483,22.94483,-0.00000,-0.00000
0.5000,13.26959,13.26959,22.87516,22.87516,-0.00000,-0.00000
0.5050,13.38379,13.38379,22.80566,22.80566,-0.00000,-0.00000
0.5100,13.49765,13.49765,22.73634,22.73634,-0.00000,-0.00000
0.5150,13.61115,13.61115,22.66719,22.66719,-0.00000,-0.00000
0.5200,13.72432,13.72432,22.59821,22.59821,-0.00000,-0.00000
0.5250,13.83714,13.83714,22.52941,22.52941,-0.00000,-0.00000
0.5300,13.94961,13.94961,22.46079,22.46079,-0.00000,-0.00000
0.5350,14.06175,14.06175,22.39235,22.39235,-0.00000,-0.00001
0.5400,14.17354,14.17354,22.32409,22.32409,-0.00000,-0.00001
0.5450,14.28499,14.28499,22.25601,22.25601,-0.00000,-0.00001
0.5500,14.39610,14.39610,22.18811,22.18811,-0.00000,-0.00001
0.5550,14.50687,14.50687,22.12040,22.12040,-0.00000,-0.00001
0.5600,14.61730,14.61730,22.05287,22.05287,-0.00000,-0.00001
0.5650,14.72740,14.72740,21.98553,21.98553,-0.00000,-0.00001
0.5700,14.83716,14.83716,21.91838,21.91837,-0.00000,-0.00001
